Index_accidente;lugar;nodo1;nodo2;peso;Accident_severity;date;time;speed_limit;weather_condition
200501BS00002;Plaza Mayor;40.41490109999872 -3.70632464662998;40.41478607443208 -3.706308302780923;2;2;4/01/2005;17:42;30;2
200501BS00003;Plaza de la Provincia;40.41478607443208 -3.706308302780923;40.41483404954239 -3.7056757268322182;3;3;5/01/2005;17:36;30;1
200501BS00004;Plaza de Santa Cruz;40.41483404954239 -3.7056757268322182;40.41529915470686 -3.705504090090046;3;3;6/01/2005;00:15;30;1
200501BS00005;C. de Esparteros 13;40.41529915470686 -3.705504090090046;40.41651176561341 -3.7051608287323137;2;3;7/01/2005;10:35;30;1
200501BS00006;Casa Palazuelo;40.41651176561341 -3.7051608287323137;40.416445997637254 -3.705791170636661;1;3;10/01/2005;21:13;30;1
200501BS00007;C. Mayor 6;40.416445997637254 -3.705791170636661;40.41711535232118 -3.7059468194421705;2;3;11/01/2005;12:40;30;2
200501BS00008;C. del Arenal 9;40.41711535232118 -3.7059468194421705;40.4179726154557 -3.7056303508201;3;3;13/01/2005;20:40;30;1
200501BS00009;C. del Maestro Victoria 3;40.4179726154557 -3.7056303508201;40.41830756857774 -3.706555834341488;5;3;14/01/2005;17:35;30;1
200501BS00010;C. del Postigo de San Martín 16;40.41830756857774 -3.706555834341488;40.41824996760171 -3.7068052968979894;1;3;15/01/2005;22:43;30;1
200501BS00011;Pl. de San Martín ;40.41824996760171 -3.7068052968979894;40.41832552345317 -3.7071539840053536;2;3;15/01/2005;16:00;30;1
200501BS00012;Plaza de Jacinto Benavente;40.41436180559483 -3.704042286205891;40.41483404954239 -3.7056757268322182;6;3;16/01/2005;00:42;30;1
200501BS00013;C. de Concepción Jerónima;40.414010090999724 -3.7045787932776286;40.41436180559483 -3.704042286205891;2;3;25/01/2005;20:48;30;1
200501BS00014;C. del Salvador 16;40.41397697014284 -3.706311558450064;40.414010090999724 -3.7045787932776286;3;3;11/01/2005;12:55;30;2
200501BS00015;C. del Salvador 1;40.41437272691902 -3.706381388904106;40.41397697014284 -3.706311558450064;3;3;18/01/2005;05:01;30;2
200501BS00016;Plaza Mayor;40.41490109999872 -3.70632464662998;40.41437272691902 -3.706381388904106;2;3;18/01/2005;11:15;30;1
200501BS00017;C. Imperial 5;40.41469899122043 -3.7068374270231774;40.41490109999872 -3.70632464662998;1;3;18/01/2005;10:50;30;1
200501BS00018;C. de Gerona 14;40.41516415561746 -3.706751620792851;40.41469899122043 -3.7068374270231774;2;2;20/01/2005;00:15;30;1
200501BS00019;C. Imperial 14;40.41438813614724 -3.7071754097974714;40.41469899122043 -3.7068374270231774;3;3;21/01/2005;09:15;30;1
200501BS00020;C. del Salvador 1;40.41437272691902 -3.706381388904106;40.41438813614724 -3.7071754097974714;5;3;21/01/2005;21:16;30;1
200501BS00021;C. de Toledo 14 Bajo Izda;40.414298726907205 -3.7075508946082905;40.41438813614724 -3.7071754097974714;1;2;8/01/2005;03:00;30;1
200501BS00022;C. de Toledo 28 2ºA;40.41362795412976 -3.7074637889293753;40.414298726907205 -3.7075508946082905;2;3;24/01/2005;21:45;30;1
